  1.552989674398010E-003
 -8.826617629085062E-004
 -6.703279095710453E-004
 -8.609650897958127E-004
 -6.938654636838050E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           4           1  0.372023877901310     
 Eigenvector coeficients
  1.799613427678690E-009
  4.636235861302950E-003
  0.480117361323216     
  1.221026255365104E-010
  1.718927559149388E-009
  0.100629083983387     
  0.475481125475522     
  0.101610280106328     
  9.811961887650463E-004
  7.430505664252208E-004
  0.480117360370212     
  7.620544740535320E-002
  7.694849778664790E-002
  4.636235907883807E-003
  0.475481124608827     
  0.100629083291798     
  8.830308917620096E-003
  9.811961756628455E-004
  2.922872192205328E-003
  3.458169278825977E-002
  4.266366393495272E-002
  4.291475594391364E-002
  0.101610279451025     
  8.081967363544277E-003
  2.894647481984084E-003
 -3.408444326141532E-002
  2.822459814942049E-005
 -3.408444304315737E-002
 -1.184863853910134E-002
  8.830308850960707E-003
  1.036107674505939E-005
  3.949890727478322E-004
  7.430505657170607E-004
  3.458169256901819E-002
  1.193524106271137E-002
  2.365397612595954E-003
  1.047338280297100E-002
  8.081967293199101E-003
  7.620543831609215E-002
  1.062600654370661E-003
  2.388461646951169E-003
  4.266366234303250E-002
  1.034359721573625E-002
 -1.072961651743065E-003
  4.291475433045700E-002
 -1.375255002534898E-003
  7.694848877842465E-002
 -4.090410503480053E-002
  2.306415804237353E-005
  4.050911583007327E-002
 -1.591643065384971E-003
  2.201179039387768E-011
 -4.090410540927995E-002
  1.594238350813807E-004
 -1.650954914518050E-002
  1.635012521501015E-002
  2.067933129422383E-011
  3.949890522920124E-004
  4.050911619353009E-002
 -2.566302081444044E-005
  1.062599733224426E-003
  1.036107962592539E-005
 -1.072960735143773E-003
  2.657604087122293E-003
 -2.631940990045737E-003
  2.894647592037902E-003
  7.721053137721250E-006
 -8.392573163425896E-003
 -2.644535554017315E-003
  3.057599372405895E-003
  8.490689866963587E-003
  1.635012485757474E-002
 -3.970576547761164E-003
  7.127572800365958E-003
 -4.069974296563095E-003
 -1.650954878694587E-002
  7.995739059957586E-004
  2.618998649077214E-003
  2.922872325944092E-003
 -8.308053891983707E-003
  2.822459183637269E-005
  9.811872605181059E-005
  7.918528360478577E-004
  3.165813152349048E-003
 -8.569968807844367E-003
  1.594238029236793E-004
  2.553684456486146E-005
 -7.136388987224913E-003
  2.619168362530519E-004
 -2.696042515294356E-004
 -1.140071686402386E-003
 -1.184863723133284E-002
 -8.308053677611966E-003
 -2.691936552735734E-004
 -8.324634680902550E-004
 -8.464931956282708E-004
 -1.577141395888470E-004
 -3.128124020168689E-004
  8.490689334277180E-003
  1.047337912662830E-002
 -8.569968266352784E-003
  9.811852967372796E-005
 -1.375254825375116E-003
  1.034359356532364E-002
  1.193523976811532E-002
 -1.156057918852054E-004
 -1.114794293676676E-004
  2.935789802168457E-004
  1.539983286888589E-004
  2.619166516148702E-004
 -1.145275423359314E-003
 -1.591642882830792E-003
 -8.392572946640611E-003
  3.057599436069476E-003
  3.165913409416314E-006
 -4.069974212842086E-003
 -3.970576463872393E-003
 -7.136389027866405E-003
 -3.908486997653612E-005
  3.246872272467897E-004
  3.137342963428348E-003
 -4.010879500948475E-005
 -1.965301650344665E-003
  1.130350067575079E-003
  7.127572839526636E-003
  2.365396645933855E-003
 -2.006992946260465E-003
 -3.145405676969802E-003
  3.165813208691155E-003
 -4.008452684656041E-003
 -4.047537612304970E-003
  2.306415640730068E-005
  1.180103997506755E-003
  2.388460690578705E-003
 -4.153572310996380E-003
 -4.113463468136226E-003
  3.278531146876618E-004
 -1.140071708152098E-003
  6.240188042282938E-006
 -4.113463446375297E-003
 -4.010879675298277E-005
 -4.047537452987792E-003
  2.935797074770971E-004
 -2.566302012521378E-005
 -9.063125695774456E-004
 -2.300434612128679E-003
  4.814783188703757E-004
 -4.153572288411749E-003
 -8.324629429617175E-004
  7.965246951596727E-012
 -3.908487155780713E-005
 -2.278220540569373E-003
 -8.464926690849124E-004
  3.125669174574349E-006
  2.657603648085671E-003
 -8.880477791582416E-004
 -4.008452527151774E-003
  5.429513780645678E-012
 -1.145275448028430E-003
 -3.128131238902532E-004
  6.399780561837626E-004
  1.387790951734782E-003
 -2.221406014172190E-005
 -2.631940552384417E-003
  3.236856845697622E-004
  5.036691705485975E-004
 -6.462182352809068E-004
  3.205600326263874E-004
 -1.391716962286735E-003
  1.971636865320958E-003
  0.000000000000000E+000
  2.618998498368810E-003
  0.000000000000000E+000
 -2.689237468263799E-003
  0.000000000000000E+000
  7.176005036747825E-004
 -2.644535401354499E-003
  2.701025114145021E-003
 -7.627219066023193E-004
  2.553684095481993E-005
 -1.938303161431031E-003
  0.000000000000000E+000
  1.394760012112700E-003
  1.283632765642580E-003
  3.137343003356781E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.691942214928765E-004
 -8.038970742101789E-004
  0.000000000000000E+000
  1.539987843970994E-004
 -7.680979951425902E-004
 -1.406223760490504E-003
  1.225910304074895E-004
 -2.234453089074519E-003
 -2.042904720711472E-003
  0.000000000000000E+000
 -1.994911300470786E-003
 -1.965301743139525E-003
 -1.156056822072121E-004
 -2.689237448284202E-003
  1.130349816638383E-003
 -1.466355085683843E-003
  0.000000000000000E+000
 -4.799330555947667E-005
 -1.938303056443726E-003
 -1.298285020378414E-003
  2.701025095548301E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -7.627219464741006E-004
 -2.240912473880153E-003
  7.176005437088909E-004
 -2.061506448878533E-003
 -9.647504190262953E-005
 -1.577145885922086E-004
  1.180103748856734E-003
 -3.145405717127382E-003
  1.437015361715701E-003
  0.000000000000000E+000
  1.974342369319971E-003
 -2.696048172520543E-004
 -8.716394883221757E-005
 -2.006993039671342E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.114793141973002E-004
  1.971636761912693E-003
  0.000000000000000E+000
  1.974342322312059E-003
 -2.221406377210045E-005
  0.000000000000000E+000
  7.918530164042182E-004
  0.000000000000000E+000
 -2.061506342407735E-003
 -2.300434706686363E-003
 -8.610808399514263E-004
  3.125668304961374E-006
  0.000000000000000E+000
 -8.716387727311040E-005
 -2.523395938665412E-004
 -2.042904616222687E-003
 -1.994911252812015E-003
  0.000000000000000E+000
  0.000000000000000E+000
  7.721049880940554E-006
  0.000000000000000E+000
  7.995740957598786E-004
  3.205604045092921E-004
  3.236860572981642E-004
 -2.278220634669548E-003
  8.646960675617116E-004
  0.000000000000000E+000
  0.000000000000000E+000
  6.123565265786612E-004
  0.000000000000000E+000
 -4.799322999230978E-005
  6.231082344339525E-004
 -2.379726675636548E-004
 -8.880477711244491E-004
  3.165914620517869E-006
 -9.063125623321388E-004
  5.036693100966114E-004
  3.246872745979534E-004
 -1.391717084901787E-003
  3.278531601934531E-004
  1.387791074174358E-003
  4.814784598532146E-004
  6.399783384649006E-004
 -6.462185153542524E-004
  6.240189505770689E-006
  1.437015418404860E-003
 -7.680980117509848E-004
 -1.466355142328330E-003
 -2.234453149631899E-003
 -2.240912535035040E-003
  4.347619269803871E-012
 -8.038970900315673E-004
 -2.379726512632577E-004
 -8.610808924555567E-004
 -2.523395768703786E-004
  6.231083120633390E-004
  8.646961199630322E-004
  6.123566005680372E-004
 -9.647522655203191E-005
  1.225912174984481E-004
  1.283632759011186E-003
 -1.406223893773719E-003
 -1.298285012836108E-003
  1.394760145068379E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 k-point # ; # of bands (up spin/down spin) ; k-point coords (au)
   3    4    0  -0.3062182808781698   0.3062182808781698  -0.3062182808781698
 Band, spin, eigenvalue (au)
           1           1  6.261477636133420E-002
 Eigenvector coeficients
  0.683590840163271     
  7.821403875844077E-002
 -7.821408573787927E-002
  7.821404000904254E-002
  3.783599895558570E-002
  0.683590836864503     
  4.381072962727744E-002
 -3.783602468575310E-002
  3.783599993660590E-002
 -7.821408471292289E-002
  1.829377075613191E-002
  1.829377086729423E-002
  7.821403688357909E-002
 -1.829378767558366E-002
  7.821403563547633E-002
 -9.179336090656480E-003
  3.783599873198992E-002
 -1.653478980195862E-002
  1.653477477117089E-002
 -3.783602417173786E-002
 -9.179335954246540E-003
  1.653477322876546E-002
  1.653477345535681E-002
  1.653477499008153E-002
  3.783599971403761E-002
  9.179329735331261E-003
 -1.653478301578043E-002
  1.653477499865786E-002
  4.302149376880994E-003
 -1.177441629214675E-002
  1.653477329368713E-002
  4.302148750937413E-003
  4.302148839729462E-003
  1.177441438696470E-002
  1.829377122796074E-002
  2.188974043802532E-002
  1.144399192013192E-002
  2.188974072250098E-002
  1.144399282408918E-002
  1.177441441571658E-002
 -1.653478314859077E-002
 -1.653478993466714E-002
 -4.302150871482396E-003
  1.653477477988494E-002
  2.188974102387878E-002
 -1.829378794367248E-002
 -4.302151467345082E-003
  4.302149455148277E-003
  1.653477306705670E-002
  1.829377111724522E-002
  1.144399442968061E-002
 -7.518527855800198E-003
  1.144399431317170E-002
 -7.518528036893827E-003
 -7.518525199412997E-003
  4.381072970936775E-002
  1.144399192030910E-002
  1.144399282403087E-002
  5.103106051464242E-003
  2.188974080194624E-002
  2.188974111889518E-002
  1.039475148468360E-002
  1.039475147116870E-002
  2.188974053298062E-002
  1.039475142377165E-002
 -6.794246787997759E-003
 -5.797586664936027E-003
 -7.518525371122475E-003
 -1.223402509615143E-002
  1.223402617325178E-002
 -2.095070190697742E-003
 -2.095070222330297E-003
  9.179329725582859E-003
 -9.179336063060466E-003
 -6.794245491864894E-003
 -5.797585228464120E-003
  5.797585914944687E-003
 -9.179335926651426E-003
  1.223402607424968E-002
  2.095069739915714E-003
 -1.223402752037467E-002
  5.797585869811874E-003
 -7.518528158822741E-003
 -6.794246859074413E-003
 -5.797585224136203E-003
 -5.797587159635717E-003
 -1.223402719182650E-002
 -1.223402506696607E-002
 -7.518527977895116E-003
 -5.797586627977046E-003
  4.302148668013318E-003
  5.797585799294625E-003
  4.302149308072913E-003
  4.363983170247504E-003
  4.302149229824501E-003
 -1.991316561403708E-003
 -4.302150752857102E-003
  1.991316684996592E-003
 -4.302151348689924E-003
  4.363983055359046E-003
 -4.363982863467539E-003
  4.363983048289713E-003
 -1.991316747010263E-003
 -5.797587122634776E-003
  1.991316596531941E-003
  4.302148579197950E-003
 -5.797585145641750E-003
  5.797585844468324E-003
 -4.363982926102598E-003
 -1.991316784710187E-003
 -5.797585149949333E-003
  4.363983010876754E-003
 -1.991316527198021E-003
  9.058267082569644E-003
  1.223402620134248E-002
 -1.223402506050007E-002
  2.421776587301684E-003
 -9.058266342221261E-003
  1.223402610240710E-002
  9.058267078649143E-003
 -1.177441639134985E-002
  5.477326722741527E-003
  1.177441457231402E-002
  9.204057491728585E-003
 -2.421776839828653E-003
  9.204057506215150E-003
 -5.477325939004499E-003
 -9.204056293500630E-003
 -1.223402754268432E-002
  2.421776587627968E-003
 -1.223402508969241E-002
  5.477326693674315E-003
 -5.477326986568973E-003
 -5.477327011439504E-003
 -5.477325931855593E-003
  1.177441454360872E-002
 -1.223402721408468E-002
  1.207137157517706E-003
  4.363983134962768E-003
  9.592859177178618E-004
  9.204057486489786E-003
 -3.272314069931085E-003
  2.097648331313692E-003
  3.272314270886585E-003
  1.039475143443671E-002
 -2.263023199099647E-003
 -3.272314114046761E-003
 -9.204056259933922E-003
  1.207137024735827E-003
  2.263023748085689E-003
  3.272314289047832E-003
  5.103106229427064E-003
 -4.363982932119096E-003
  4.363983097545364E-003
  3.272314391063051E-003
 -9.058266316920376E-003
  1.039475143932751E-002
  9.204057471982285E-003
 -2.097648381900959E-003
  4.363983108438897E-003
  2.097648302737207E-003
  9.058267066012165E-003
  2.263023707978545E-003
  9.058267069939036E-003
 -4.363982994780836E-003
  1.039475139192584E-002
  4.363983223321767E-003
  1.207137000976542E-003
  3.272314448753640E-003
  0.000000000000000E+000
 -6.794246890471312E-003
  0.000000000000000E+000
 -4.309636847510657E-003
 -4.309636101586159E-003
 -4.309636143127585E-003
 -6.794245525919904E-003
 -4.309636305808147E-003
 -6.794246819439091E-003
  0.000000000000000E+000
 -4.309636847435052E-003
 -4.309636342289726E-003
 -5.477326967639105E-003
 -1.991316636333437E-003
 -1.991316824846759E-003
  0.000000000000000E+000
 -4.309636332237893E-003
  5.477326698647740E-003
  1.550079345979345E-003
  5.477326669581275E-003
  2.690749421513415E-003
 -1.550079312736557E-003
 -4.309636295769600E-003
  0.000000000000000E+000
 -1.550079322961120E-003
  0.000000000000000E+000
  1.991316667009546E-003
 -1.991316862545028E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.690748970875246E-003
  2.690749361941808E-003
 -5.477325925524851E-003
 -2.690749182138513E-003
 -9.528506858064796E-004
 -2.690749134046893E-003
 -1.550078968030535E-003
  0.000000000000000E+000
  1.550079362032693E-003
  1.991316755477435E-003
 -5.477325918367987E-003
 -4.309636129218150E-003
  0.000000000000000E+000
 -9.528504351638311E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -4.309636842678542E-003
 -2.690748959887347E-003
  0.000000000000000E+000
 -9.528507016833586E-004
 -1.991316602112032E-003
 -9.528507258672100E-004
  0.000000000000000E+000
 -4.309636087675438E-003
 -1.550078974112816E-003
 -4.309636842726457E-003
 -9.528506926580505E-004
 -5.477326992500419E-003
 -9.528504353625690E-004
  0.000000000000000E+000
  1.550079338665841E-003
  2.097648273209539E-003
  0.000000000000000E+000
 -2.097648336251444E-003
 -1.550078949748286E-003
 -1.550078943651498E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.095070105146491E-003
  2.263023716357253E-003
  6.759213747830700E-004
  0.000000000000000E+000
 -2.263023154833302E-003
  1.550079354697459E-003
 -6.759214946330338E-004
 -6.759214477913362E-004
 -1.550079308442115E-003
  6.759213283952050E-004
  2.097648301805022E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.095069653794486E-003
  0.000000000000000E+000
  2.263023676236119E-003
  0.000000000000000E+000
  6.759213802693434E-004
 -1.550079298200214E-003
  6.759213663048028E-004
 -2.095070136802473E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.690749363147218E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.690749136503310E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314079672262E-003
  0.000000000000000E+000
  0.000000000000000E+000
  3.272314399929736E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.759213883212442E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.759214525607035E-004
 -9.528507191370267E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -9.528504198065991E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314123813101E-003
  3.272314285346640E-003
  2.421776562045705E-003
  2.421776561743108E-003
  3.272314457631098E-003
 -2.421776813302013E-003
  3.272314303500395E-003
  1.207136965052994E-003
  1.207137116284258E-003
  1.207136988816770E-003
  2.690749422713101E-003
 -2.690748969021987E-003
 -2.690748980021924E-003
 -2.690749184624636E-003
  9.592859278025619E-004
  6.759213768711301E-004
  6.759213389756517E-004
 -6.759214993920920E-004
  6.759213938131904E-004
 -9.528506695871137E-004
 -9.528506949416417E-004
 -9.528506764611806E-004
 -9.528504200057367E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           2           1  0.156856954958499     
 Eigenvector coeficients
 -0.641692067104091     
 -0.141457789975937     
  0.141457777100084     
 -0.141457792713895     
 -8.318041599738445E-002
  0.641692072411096     
 -3.173569355529945E-002
  8.318041044641791E-002
 -8.318041681853897E-002
 -0.141457781024731     
  2.667282193390948E-002
  2.667282187488276E-002
  0.141457788013829     
 -2.667281771650338E-002
  0.141457785276286     
 -8.707968282740057E-003
  8.318041596210873E-002
 -1.180689486439173E-002
  1.180690342847118E-002
 -8.318041163919949E-002
 -8.707968664559260E-003
  1.180690221642584E-002
  1.180690190403324E-002
  1.180690304426796E-002
  8.318041678431737E-002
  8.707972428571379E-003
 -1.180690116230030E-002
 -1.180690254938737E-002
 -9.625338952252198E-003
 -9.962171965991957E-003
 -1.180690197229547E-002
 -9.625339594517768E-003
 -9.625339689481338E-003
  9.962172672725473E-003
 -2.667282270527818E-002
  1.158366381960050E-002
 -7.278082857871133E-003
  1.158366284884619E-002
 -7.278084467613199E-003
  9.962172903127548E-003
  1.180690073722695E-002
  1.180689443919092E-002
  9.625340441648301E-003
 -1.180690293355956E-002
  1.158366292305780E-002
  2.667281714705424E-002
  9.625341035028842E-003
 -9.625339061619500E-003
 -1.180690228480402E-002
 -2.667282276404612E-002
 -7.278082477830196E-003
 -1.406561765261703E-002
  7.278082935463527E-003
 -1.406561781489419E-002
 -1.406561636133383E-002
  3.173569376887073E-002
  7.278082651574021E-003
  7.278084261323522E-003
  1.151986799800621E-002
 -1.158366270344387E-002
 -1.158366282292714E-002
 -2.525769186829307E-003
 -2.525769437964186E-003
 -1.158366371951574E-002
 -2.525769116038469E-003
 -2.333581903896031E-003
  7.414695787373995E-003
  1.406561648001118E-002
 -3.479359550061548E-003
  3.479359752279110E-003
  5.567051671683585E-003
  5.567051698860580E-003
 -8.707972464563861E-003
  8.707968312694393E-003
 -2.333582273526954E-003
  7.414695218819288E-003
 -7.414695202380977E-003
  8.707968694499271E-003
  3.479359598448908E-003
 -5.567051449509981E-003
 -3.479359130804324E-003
 -7.414695251859576E-003
  1.406561770440496E-002
 -2.333582129411046E-003
  7.414695214378932E-003
  7.414696648476131E-003
 -3.479359687085140E-003
 -3.479359486996763E-003
  1.406561754193726E-002
 -7.414695881983529E-003
  9.625339616343806E-003
  7.414695354286648E-003
  9.625339188336930E-003
  6.276116547511359E-003
  9.625339078967112E-003
 -4.862403618271591E-003
 -9.625340529151889E-003
  4.862403707741727E-003
 -9.625341122476283E-003
  6.276116404974929E-003
 -6.276116231971767E-003
  6.276116256157181E-003
 -4.862403483293849E-003
 -7.414696743066371E-003
  4.862403589636200E-003
  9.625339521410063E-003
 -7.414695219787065E-003
  7.414695304819812E-003
 -6.276116340427635E-003
 -4.862403526140218E-003
 -7.414695224247030E-003
  6.276116222724406E-003
 -4.862403574300469E-003
 -1.888668574763312E-003
 -3.479359667462361E-003
  3.479359435577845E-003
 -2.291937263902174E-003
  1.888668347847367E-003
 -3.479359513623795E-003
 -1.888668420064374E-003
  9.962171960648617E-003
 -2.110633797197083E-003
 -9.962172975613366E-003
 -2.127327411251171E-003
  2.291937297281506E-003
 -2.127327555680586E-003
  2.110633785050453E-003
  2.127327452649109E-003
  3.479359014077515E-003
 -2.291937209816680E-003
  3.479359498666941E-003
 -2.110633885692173E-003
  2.110633891045761E-003
  2.110634109117721E-003
  2.110633832679953E-003
 -9.962172745158569E-003
  3.479359570350863E-003
 -2.661229582791656E-003
 -6.276116236229612E-003
 -1.780582350886686E-004
  2.127327631817670E-003
 -3.718003755075072E-004
 -3.121287901005344E-003
  3.718004032099771E-004
  2.525769201319865E-003
  3.195245301129709E-003
 -3.718004743670041E-004
 -2.127327481573890E-003
 -2.661229643831515E-003
 -3.195245427946593E-003
  3.718004438028581E-004
 -1.151986800985801E-002
  6.276116223220891E-003
 -6.276116202746838E-003
  3.718003249848614E-004
 -1.888668382255101E-003
  2.525769491967208E-003
  2.127327487397091E-003
  3.121287758310180E-003
 -6.276116385892470E-003
 -3.121287880720542E-003
  1.888668503031284E-003
 -3.195245409743835E-003
  1.888668657714540E-003
  6.276116331698638E-003
  2.525769170062245E-003
 -6.276116528466156E-003
 -2.661229629423736E-003
  3.718005004809828E-004
  0.000000000000000E+000
  2.333582105774264E-003
  0.000000000000000E+000
  1.031535041790253E-003
  1.031535016828759E-003
  1.031535003145365E-003
  2.333582273893681E-003
  1.031534966180219E-003
  2.333581880204044E-003
  0.000000000000000E+000
  1.031535141861628E-003
  1.031534958431423E-003
 -2.110633930162970E-003
  4.862403615028404E-003
  4.862403485652813E-003
  0.000000000000000E+000
 -1.031534986510639E-003
  2.110633823363411E-003
 -1.686662871661316E-003
  2.110633911843585E-003
  3.389016375728564E-004
  1.686662774627092E-003
 -1.031534994254495E-003
  0.000000000000000E+000
  1.686662798236701E-003
  0.000000000000000E+000
 -4.862403589157008E-003
  4.862403528523197E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.389015972015818E-004
  3.389015462480207E-004
 -2.110633794566285E-003
 -3.389016114582960E-004
  1.245899303642684E-003
 -3.389015572604285E-004
  1.686662768583136E-003
  0.000000000000000E+000
 -1.686662874707078E-003
 -4.862403707280857E-003
 -2.110633842197897E-003
 -1.031535019756011E-003
  0.000000000000000E+000
  1.245899321381026E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.031535189814901E-003
 -3.389015855937831E-004
  0.000000000000000E+000
  1.245899392471063E-003
  4.862403571023658E-003
  1.245899402181633E-003
  0.000000000000000E+000
 -1.031535033439083E-003
  1.686662772657610E-003
 -1.031535089770310E-003
  1.245899301756601E-003
 -2.110634148220057E-003
  1.245899322023526E-003
  0.000000000000000E+000
  1.686662890874551E-003
  3.121287891379591E-003
  0.000000000000000E+000
 -3.121287777503295E-003
 -1.686662761862351E-003
 -1.686662757778388E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.567051669158599E-003
  3.195245448359097E-003
  9.498147963627941E-004
  0.000000000000000E+000
 -3.195245288623001E-003
  1.686662893891068E-003
 -9.498149114130450E-004
 -9.498148473102228E-004
 -1.686662819226502E-003
  9.498148298896915E-004
  3.121287911647209E-003
  0.000000000000000E+000
  0.000000000000000E+000
  5.567051436149413E-003
  0.000000000000000E+000
  3.195245430161706E-003
  0.000000000000000E+000
  9.498148071639258E-004
 -1.686662795609451E-003
  9.498148708238013E-004
 -5.567051696317542E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.389015150837657E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.389015335176356E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.718003639938839E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -3.718003057453424E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.498147812183686E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  9.498148411501591E-004
 -1.245899411382704E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.245899312632726E-003
  0.000000000000000E+000
  0.000000000000000E+000
  3.718004628657926E-004
 -3.718004023054260E-004
  2.291937195268462E-003
  2.291937249362557E-003
 -3.718004812417099E-004
 -2.291937287213183E-003
 -3.718004429221343E-004
  2.661229624343417E-003
  2.661229588269598E-003
  2.661229638726521E-003
 -3.389016064144338E-004
  3.389015829808827E-004
  3.389015945505283E-004
  3.389015877001638E-004
  1.780582203521674E-004
 -9.498148737232294E-004
 -9.498148327706851E-004
  9.498149052498787E-004
 -9.498147920195377E-004
 -1.245899317572528E-003
 -1.245899401675955E-003
 -1.245899315694417E-003
 -1.245899313260513E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           3           1  0.372023827013380     
 Eigenvector coeficients
 -2.262221651867270E-009
 -0.477817972251380     
 -3.775848472363573E-006
  0.477814196798534     
  0.101122890137613     
  2.259371503337540E-009
 -3.735866379705327E-010
 -7.983712022845611E-007
 -0.101123689737560     
 -3.773523253512479E-006
 -7.657999119609726E-002
  7.657938603735254E-002
 -0.477818007208950     
 -6.051322586484082E-007
  0.477814233289285     
  2.908856319408066E-003
 -0.101123680896728     
 -3.433447475364115E-002
 -4.279062028584881E-002
 -7.993504557548062E-007
 -2.908879535033530E-003
  8.456148905479485E-003
 -8.456758150260093E-003
  4.279082495134538E-002
  0.101122882774981     
 -2.285134774308341E-008
  3.433406995785902E-002
 -4.279062463161280E-002
 -1.040880858155322E-002
 -1.877593880137977E-008
  8.456148391727572E-003
 -1.483586747513953E-003
  1.483410698921428E-003
 -2.377025642452500E-003
 -7.657999251437655E-002
  1.067815910927249E-003
 -4.070820666686790E-002
